ID,risk_score
KYW457,1126.087565208104
KYW458,296.3861029598104
KYW459,864.393144561484
KYW46,636.9393513446987
KYW460,1161.7317582207788
KYW461,1066.830602004641
KYW462,221.8842164613273
KYW463,881.902262841483
KYW464,1171.6362792897085
KYW465,85.05860903679388
KYW466,9.933498890719383
KYW467,167.59144932860886
KYW468,194.4123396415509
KYW469,571.5699731317347
KYW47,842.5973165707538
KYW470,996.149622970739
KYW471,527.6058006981555
KYW472,409.240437333689
KYW473,885.2842524930194
KYW474,1002.3675641904706
KYW475,494.4374609635417
KYW476,164.79275434670552
KYW477,1017.0869242058485
KYW478,406.5755250212362
KYW479,851.0127715356738
KYW48,882.7024869073157
KYW480,821.3812450481016
KYW481,1019.0649815308041
KYW482,980.8750936000549
KYW483,601.5003181185191
KYW484,207.52952579858922
KYW485,74.08041321414547
KYW486,628.7224262924115
KYW487,197.62400917007784
KYW488,157.00955156710583
KYW489,994.8684677294134
KYW49,430.7677123058623
KYW490,133.35139318921787
KYW491,51.70028460414769
KYW492,103.73041899438797
KYW493,649.9496254590779
KYW494,241.2321742339729
KYW495,801.3910861665937
KYW496,151.26700791349776
KYW497,125.89287480646327
KYW498,754.4091766500087
KYW499,1045.6805365123957
KYW5,812.9841309351468
KYW50,426.50513726244986
KYW500,1096.3615286374265
KYW501,658.2799724242527
KYW502,528.3144677318447
KYW503,983.9296046713814
KYW504,589.7059281359357
KYW505,420.48102165007776
KYW506,961.2344155372792
KYW507,1097.407440460694
KYW508,32.878229740698735
KYW509,62.42057821425978
KYW51,86.76033261395477
KYW510,72.99139521564602
KYW511,988.2991786748029
KYW512,107.26602487650794
KYW513,69.86525826168332
KYW514,438.4107111760761
KYW515,877.8494099498417
KYW516,1106.5288805451526
KYW517,167.40137594154564
KYW518,21.92882301734837
KYW519,650.9403702733422
KYW52,982.4417084482262
KYW520,1155.6987234376782
KYW521,187.99972632983614
KYW522,705.8270115787894
KYW523,1083.347050905531
KYW524,544.2635416970124
KYW525,832.8269590835727
KYW526,380.7971712856046
KYW527,210.60442154082858
KYW528,747.9855472559695
KYW529,634.1706644219151
KYW53,245.0115983869382
KYW530,1164.3500475513142
KYW531,281.06778197874434
KYW532,95.0008458914054
KYW533,69.23613769731888
KYW534,889.9536669771786
KYW535,426.1421941161621
KYW536,732.013985751824
KYW537,284.73189184627967
KYW538,466.5545283204194
KYW539,992.601836121314
KYW54,307.5493854798238
KYW540,190.73198752925697
KYW541,464.60391524353565
KYW542,802.7303613838573
KYW543,1173.96174462823
KYW544,871.873417376788
KYW545,182.86738244475518
KYW546,920.6732223200198
KYW547,545.7823102425009
KYW548,93.52804385909039
KYW549,136.43711095158955
KYW55,276.7223695383639
KYW550,691.0741493838309
KYW551,687.0710560454089
KYW552,557.7440796727867
KYW553,948.8875868597727
KYW554,318.0277656499615
KYW555,105.26661972385082
KYW556,860.5679990371157
KYW557,493.98917498319634
KYW558,57.10561950848941
KYW559,811.8239956085245
KYW56,172.58871895195847
KYW560,183.82403933078854
KYW561,572.7006824451006
KYW562,956.0394547702354
KYW563,280.0293742085267
KYW564,841.8841533510515
KYW565,696.8174259486991
KYW566,773.5970662730878
KYW567,73.57486432599181
KYW568,104.82922097663194
KYW569,348.74555178593135
KYW57,414.97558856370983
KYW570,32.261783569272296
KYW571,86.29701427214502
KYW572,104.15160800036897
KYW573,94.60114252311406
KYW574,831.0701173669928
KYW575,480.8713345114987
KYW576,260.5109929562223
KYW577,831.0836912701345
KYW578,291.8536824272303
KYW579,626.1754595087782
KYW58,537.1982894895809
KYW580,204.39695569929432
KYW581,374.7601194519917
KYW582,117.53957784469341
KYW583,105.5915741669364
KYW584,644.3468446816048
KYW585,1167.7758053632792
KYW586,708.6583884900747
KYW587,1136.7047695898568
KYW588,645.3152880081268
KYW589,1175.7019512177978
KYW59,170.67840661557324
KYW590,353.24096988725364
KYW591,151.03800339861345
KYW592,267.8807027392292
KYW593,935.9084663695496
KYW594,103.60338951027168
KYW595,483.2818543511396
KYW596,360.22140891371106
KYW597,762.5578656335298
KYW598,598.0054222936061
KYW599,137.14046360445158
KYW6,853.5465726253243
KYW60,103.7536518074744
KYW600,172.69419123914068
KYW601,613.6664666909285
KYW602,375.4426669946795
KYW603,96.57912180753533
KYW604,1161.6030344667022
KYW605,408.3134726647536
KYW606,969.7067116779833
KYW607,867.2528464497442
KYW608,1077.7407684409
KYW609,42.37089655847671
KYW61,688.290310831914
KYW610,904.5867566335347
KYW611,851.0383045171071
KYW612,738.6713883662542
KYW613,407.8555626258519
KYW614,24.98918162393442
KYW615,1170.251293110125
KYW616,518.5014680975978
KYW617,131.09226786116471
KYW618,352.2876255647483
KYW619,705.3092458497871
KYW62,1007.4326084332229
KYW620,95.28223163980932
KYW621,96.49815656216518
KYW622,40.12193139074503
KYW623,203.98135255304518
KYW624,28.07460400070114
KYW625,186.66146097577985
KYW626,325.69447630449866
KYW627,648.1629345846904
KYW628,377.5426887095259
KYW629,339.26398278614977
KYW63,822.6045813851313
KYW630,462.5954308681678
KYW631,1050.8614039524396
KYW632,729.1530495456368
KYW633,590.7528485279438
KYW634,994.3408529852685
KYW635,628.1714936572837
KYW636,571.2484501110582
KYW637,1147.2379201592823
KYW638,1012.1558066245215
KYW639,987.3709636824339
KYW64,611.5084318584431
KYW640,854.4806898258278
KYW641,431.16598244511465
KYW642,501.7452405108293
KYW643,336.92535600339545
KYW644,366.697011979211
KYW645,822.2268354584984
KYW646,125.55539853215174
KYW647,730.322260966666
KYW648,778.7158430086627
KYW649,200.79231410780443
KYW65,304.5298924742276
KYW650,411.726183784335
KYW651,848.2945409065097
KYW652,424.25812975317274
KYW653,501.5773997374391
KYW654,239.77371108749688
KYW655,229.3615612013715
KYW656,531.7998077648551
KYW657,831.5411178205422
KYW658,456.17148431265855
KYW659,457.6438171226354
KYW66,873.9953717527887
KYW660,134.71730572925213
KYW661,388.0831063297072
KYW662,458.3702717305292
KYW663,1076.2388877746077
KYW664,997.343736319551
KYW665,597.5289248790456
KYW666,542.6769643079849
KYW667,980.2419785918404
KYW668,4.187781456087162
KYW669,701.1638488545627
KYW67,1129.4464602514624
KYW670,771.5344456973954
KYW671,287.4653183749342
KYW672,408.0164209644453
KYW673,194.35312297326678
KYW674,201.82567587872913
KYW675,979.4819817140049
KYW676,431.94921451794403
KYW677,636.2133018562142
KYW678,271.45202697879233
KYW679,596.22987914347
KYW68,246.65639575897998
KYW680,75.55945476096252
KYW681,1074.9851266774263
KYW682,85.40757032923054
KYW683,789.9256751640683
KYW684,995.0982347724765
KYW685,993.5078916187125
KYW686,767.5398136466541
KYW687,560.6822921390898
KYW688,193.12944862626955
KYW689,47.71249714104054
KYW69,1068.6914075448299
KYW690,996.5452244290625
KYW691,525.2390994111464
KYW692,79.02138901142082
KYW693,65.70062376900464
KYW694,615.55854523165
KYW695,683.7703194935924
KYW696,336.0683745494279
KYW697,281.3246357252635
KYW698,447.574001120694
KYW699,289.3572109821559
KYW7,808.9023646230513
KYW70,378.01258136036887
KYW700,1123.4716826023782
KYW701,180.73410431965146
KYW702,118.8928937621136
KYW703,474.89404546774813
KYW704,1065.746631836137
KYW705,598.0057701591289
KYW706,176.37180693037618
KYW707,821.82327349472
KYW708,439.7072754527661
KYW709,148.65086645075561
KYW71,791.6205601934656
KYW710,414.7875594582641
KYW711,848.5279570421443
KYW712,226.39859081456495
KYW713,80.82942330882624
KYW714,1010.2168618586102
KYW715,1069.1694726891483
KYW716,373.1508232055441
KYW717,603.2040770740916
KYW718,1066.042702808445
KYW719,720.6793254137881
KYW72,426.42831227525306
KYW720,723.653755480758
KYW721,692.0305238236126
KYW722,138.9103255001253
KYW723,795.7900555583781
KYW724,316.5324452183082
KYW725,793.0491461513705
KYW726,652.1821553000182
KYW727,1081.3142036230433
KYW728,817.0357602410311
KYW729,665.88843180959
KYW73,95.21672842830095
KYW730,416.4916516613977
KYW731,551.1256827667511
KYW732,659.4530145038441
KYW733,1129.566245062964
KYW734,620.5468355601772
KYW735,650.4578650006254
KYW736,249.28412362227562
KYW737,1035.3612281938201
KYW738,948.5599266545564
KYW739,395.73800446737084
KYW74,827.8214467221419
KYW740,214.30380564595862
KYW741,263.41516435391446
KYW742,235.0368501286764
KYW743,344.4648191615311
KYW744,503.83517930844994
KYW745,774.9173874435917
KYW746,747.7392042854084
KYW747,145.68174872763956
KYW748,996.1464742314563
KYW749,297.8968307927313
KYW75,869.7485022146514
KYW750,498.17428701054973
KYW751,641.4737801491825
KYW752,452.8050454492773
KYW753,953.2654455112536
KYW754,705.9560291805531
KYW755,358.3292325793435
KYW756,389.47780334794265
KYW757,974.9295949224827
KYW758,955.7923391668784
KYW759,289.2910504828902
KYW76,970.8970374038995
KYW760,1172.171528996324
KYW761,967.6402966469018
KYW762,429.0283330514844
KYW763,591.1417214080982
KYW764,507.922939899927
KYW765,230.90887543064827
KYW766,285.7645157719428
KYW767,667.581626820208
KYW768,525.6801383710091
KYW769,133.67772077615007
KYW77,1047.988943410547
KYW770,909.2481939377856
KYW771,754.2928648072259
KYW772,613.0111093712073
KYW773,461.93796374856254
KYW774,628.0217092081396
KYW775,840.8431962981222
KYW776,575.4490616146512
KYW777,158.77828746815172
KYW778,489.30728879704463
KYW779,778.5445631530878
KYW78,746.914826074898
KYW780,196.81329623719296
KYW781,233.0021369293462
KYW782,183.5745135940275
KYW783,194.25714738512397
KYW784,75.74137838308897
KYW785,115.50513418989344
KYW786,1071.4602412381196
KYW787,656.842210733997
KYW788,316.9325136656053
KYW789,860.9412094173588
KYW79,1060.5804826517747
KYW790,1077.5862391949538
KYW791,763.694145254438
KYW792,756.782966365987
KYW793,1136.4456570785826
KYW794,639.9327646863894
KYW795,331.76504105127043
KYW796,922.8252950915157
KYW797,334.4648246078824
KYW798,986.7638495074484
KYW799,624.5129371706404
KYW8,706.2994316266933
KYW80,272.8073066035895
KYW800,252.05211909924026
KYW801,853.3704183971955
KYW802,594.0778906535105
KYW803,624.1495186923439
KYW804,915.136481140336
KYW805,515.9650125407238
KYW806,1125.9119471373256
KYW807,850.1745823961546
KYW808,1111.7196441947335
KYW809,798.9797086426508
KYW81,159.6904946611
KYW810,949.9003670107065
KYW811,1157.9235607632309
KYW812,680.5706735099549
KYW813,495.1649513915879
KYW814,832.307768318084
KYW815,966.1056108390524
KYW816,565.4354046299818
KYW817,728.3151785650793
KYW818,544.751516731779
KYW819,489.1453869580788
KYW82,1027.7289228241755
KYW820,765.0173009403811
KYW821,1126.3785532176532
KYW822,112.60583860039827
KYW823,864.8936459680119
KYW824,519.3199084375457
KYW825,946.6128817987046
KYW826,309.08368829984744
KYW827,713.4866298570462
KYW828,665.0677194494998
KYW829,890.0410383009495
KYW83,454.93858452816994
KYW830,292.1125554289183
KYW831,392.2957131244477
KYW832,743.0887422562208
KYW833,969.3090845002037
KYW834,883.248608992227
KYW835,524.1837870177799
KYW836,942.6861295484707
KYW837,792.5866096199072
KYW838,855.6561076830542
KYW839,1169.9862004060624
KYW84,186.3050805095915
KYW840,1061.6481552201026
KYW841,295.26955977330243
KYW842,1003.2025014525218
KYW843,657.6212617938652
KYW844,756.42410626053
KYW845,965.2127888004469
KYW846,715.4793486634921
KYW847,817.4652861718473
KYW848,1077.9651429695232
KYW849,884.021791896479
KYW85,526.9483437254814
KYW850,483.4679124749713
KYW851,583.0618215779466
KYW852,656.2930905195674
KYW853,373.08254831138663
KYW854,411.0436117587601
KYW855,1086.850887066811
KYW856,428.36619683087883
KYW857,991.7352028069281
KYW858,767.4497973631404
KYW859,585.496952152226
KYW86,335.2188457407052
KYW860,751.999949757869
KYW861,744.9985306636544
KYW862,1088.3289678356348
KYW863,418.39777178170726
KYW864,567.2951385956192
KYW865,833.5203921262831
KYW866,439.9514442328924
KYW867,549.4333894044183
KYW868,206.35054365858434
KYW869,600.0787505154765
KYW87,1055.7416421664748
KYW870,380.3499501261753
KYW871,804.1616798134816
KYW872,1085.8253083327113
KYW873,411.40665218465784
KYW874,784.5748474330802
KYW875,1132.6434512909864
KYW876,491.8504226204747
KYW877,1011.0616691562208
KYW878,643.2187434107428
KYW879,930.0459493059317
KYW88,928.6472898170034
KYW880,509.7781231462534
KYW881,584.8853152129761
KYW882,1131.827501673982
KYW883,761.8478319852427
KYW884,963.7453443738652
KYW885,889.9733824226919
KYW886,775.5426204022674
KYW887,995.2100506261414
KYW888,454.903374772796
KYW889,869.1931488152628
KYW89,283.95292130474246
KYW890,630.6590714860047
KYW891,728.0696668033014
KYW892,702.6835688890048
KYW893,976.5257325494555
KYW894,640.8080408204073
KYW895,985.7910835530827
KYW896,633.4165351978234
KYW897,1072.140377952072
KYW898,267.99413532729875
KYW899,649.1776878886553
KYW9,208.41923469570276
KYW90,793.5934739269145
KYW900,433.01230563090843
KYW901,550.7728394819669
KYW902,1119.9448922957533
KYW903,1146.5510728548388
KYW904,660.6014187655325
KYW905,508.1841743849832
KYW906,737.9570198415581
KYW907,913.1450172179965
KYW908,450.7766416033787
KYW909,709.6422512451259
KYW91,1035.529543484425
KYW910,720.3172589247793
KYW911,919.668443658236
KYW912,689.8930509101787
KYW913,429.47527749926024
KYW914,296.0983269555076
KYW915,581.6252899481957
KYW916,1137.2846823682576
KYW917,1115.5155640201308
KYW918,850.4851643426263
KYW919,808.2103741713315
KYW92,1061.601014969814
KYW920,323.18655474827307
KYW921,827.2272712371362
KYW922,870.0127114518898
KYW923,847.0001469097879
KYW924,1025.0667584735043
KYW925,785.3222645346857
KYW926,776.1107859431588
KYW927,259.8442672082473
KYW928,1102.8762165702185
KYW929,1100.9546213325734
KYW93,543.243655733417
KYW930,1119.9021944491196
KYW931,492.9922469826581
KYW932,279.57526535115227
KYW933,694.2035739887989
KYW934,639.2297953929955
KYW935,715.1292528059918
KYW936,1084.1316404202462
KYW937,843.6103659562632
KYW938,683.609437344188
KYW939,1124.6543924766804
KYW94,213.46253337677513
KYW940,1148.9008311253801
KYW941,724.0157261364162
KYW942,500.95823377600937
KYW943,743.9094312375722
KYW944,748.1618971741522
KYW945,843.4551264157994
KYW946,497.0695335122741
KYW947,748.2903713227823
KYW948,1042.3879123515298
KYW949,619.1221933948003
KYW95,84.55071548213655
KYW950,957.4474783006744
KYW951,1001.7899831301625
KYW952,724.1559581682184
KYW953,506.3100510576132
KYW954,663.0340870967295
KYW955,1109.9583921136227
KYW956,807.5222857672086
KYW957,912.8088390669182
KYW958,684.2733759552182
KYW959,653.4000957796002
KYW96,139.37883640749055
KYW960,410.02106719933454
KYW961,879.2399719721549
KYW962,750.705476516061
KYW963,1118.5437781477726
KYW964,62.190255637918995
KYW965,1141.6669439616928
KYW966,253.2061879534372
KYW967,175.5838242188769
KYW968,471.5117756633325
KYW969,392.1072720817729
KYW97,379.7453839564373
KYW970,59.19080123124658
KYW971,642.0750779229941
KYW972,520.8826989626208
KYW973,991.6160979544046
KYW974,545.1886345581705
KYW975,115.50513418989344
KYW976,864.9504709184168
KYW977,690.8797097692346
KYW978,365.1859253409178
KYW979,127.66289043395821
KYW98,571.0418238609057
KYW980,1137.6958273362802
KYW981,643.7266206608682
KYW982,514.2736088365546
KYW983,329.11524137892144
KYW984,649.093590355796
KYW985,646.4199678594434
KYW986,845.4719065586678
KYW987,457.7668021617856
KYW988,473.78383789859896
KYW989,721.8045993563153
KYW99,1060.7320171955316
KYW990,1105.6532062371166
KYW991,1099.1874997840248
KYW992,790.4414298207654
KYW993,407.90244410422895
KYW994,480.0421217382038
KYW995,249.4834699549297
KYW996,448.22233875077666
KYW997,150.09438959182484
KYW998,1029.4908911358345
KYW999,841.5990247647471
